,ama,sector,year,sector_total (units not known yet)
1,PHOENIX AMA,Agricultural,1985,5422281
2,PHOENIX AMA,Agricultural,1986,5073664
3,PHOENIX AMA,Agricultural,1987,5171235
4,PHOENIX AMA,Agricultural,1988,5242528
5,PHOENIX AMA,Agricultural,1989,5248745
6,PHOENIX AMA,Agricultural,1990,4766107
7,PHOENIX AMA,Agricultural,1991,4641769
8,PHOENIX AMA,Agricultural,1992,4498088
9,PHOENIX AMA,Agricultural,1993,4594165
10,PHOENIX AMA,Agricultural,1994,4896191
11,PHOENIX AMA,Agricultural,1995,4752799
12,PHOENIX AMA,Agricultural,1996,4701913
13,PHOENIX AMA,Agricultural,1997,4505270
14,PHOENIX AMA,Agricultural,1998,4201494
15,PHOENIX AMA,Agricultural,1999,4247448
16,PHOENIX AMA,Agricultural,2000,4045949
17,PHOENIX AMA,Agricultural,2001,3707088
18,PHOENIX AMA,Agricultural,2002,3745466
19,PHOENIX AMA,Agricultural,2003,3344681
20,PHOENIX AMA,Agricultural,2004,3219333
21,PHOENIX AMA,Agricultural,2005,3061229
22,PHOENIX AMA,Agricultural,2006,3116382
23,PHOENIX AMA,Agricultural,2007,3158111
24,PHOENIX AMA,Agricultural,2008,3042077
25,PHOENIX AMA,Agricultural,2009,3079764
26,PHOENIX AMA,Agricultural,2010,2958009
27,PHOENIX AMA,Agricultural,2011,3111436
28,PHOENIX AMA,Agricultural,2012,3025828
29,PHOENIX AMA,Agricultural,2013,2912266
30,PHOENIX AMA,Agricultural,2014,2813002
31,PHOENIX AMA,Agricultural,2015,2771364
32,PHOENIX AMA,Agricultural,2016,2683777
33,PHOENIX AMA,Agricultural,2017,2246575
34,PHOENIX AMA,Agricultural,2018,1959066
35,PHOENIX AMA,Indian,1985,453953
36,PHOENIX AMA,Indian,1986,644898
37,PHOENIX AMA,Indian,1987,686659
38,PHOENIX AMA,Indian,1988,723740
39,PHOENIX AMA,Indian,1989,743883
40,PHOENIX AMA,Indian,1990,442851
41,PHOENIX AMA,Indian,1991,605523
42,PHOENIX AMA,Indian,1992,628737
43,PHOENIX AMA,Indian,1993,600844
44,PHOENIX AMA,Indian,1994,690217
45,PHOENIX AMA,Indian,1995,673126
46,PHOENIX AMA,Indian,1996,704736
47,PHOENIX AMA,Indian,1997,608250
48,PHOENIX AMA,Indian,1998,589997
49,PHOENIX AMA,Indian,1999,506094
50,PHOENIX AMA,Indian,2000,530664
51,PHOENIX AMA,Indian,2001,557427
52,PHOENIX AMA,Indian,2002,543680
53,PHOENIX AMA,Indian,2003,551608
54,PHOENIX AMA,Indian,2004,548923
55,PHOENIX AMA,Indian,2005,611355
56,PHOENIX AMA,Indian,2006,567484
57,PHOENIX AMA,Indian,2007,597217
58,PHOENIX AMA,Indian,2008,595641
59,PHOENIX AMA,Indian,2009,708930
60,PHOENIX AMA,Indian,2010,650758
61,PHOENIX AMA,Indian,2011,643893
62,PHOENIX AMA,Indian,2012,661480
63,PHOENIX AMA,Indian,2013,622571
64,PHOENIX AMA,Indian,2014,644689
65,PHOENIX AMA,Indian,2015,662894
66,PHOENIX AMA,Indian,2016,671111
67,PHOENIX AMA,Indian,2017,623836
68,PHOENIX AMA,Indian,2018,519916
69,PHOENIX AMA,Industrial,1985,217150
70,PHOENIX AMA,Industrial,1986,238908
71,PHOENIX AMA,Industrial,1987,274986
72,PHOENIX AMA,Industrial,1988,306279
73,PHOENIX AMA,Industrial,1989,231397
74,PHOENIX AMA,Industrial,1990,264346
75,PHOENIX AMA,Industrial,1991,261883
76,PHOENIX AMA,Industrial,1992,276496
77,PHOENIX AMA,Industrial,1993,274192
